id,name,nature_value,area_size,geom
144,Cubio 144,96,21686.25,"POLYGON((10.397249999999985 56.35399999999999, 10.397249999999985 56.35499999999999, 10.398999999999985 56.35499999999999, 10.398999999999985 56.35399999999999, 10.397249999999985 56.35399999999999))"
145,Cubio 145,91,21686.25,"POLYGON((10.398999999999985 56.35399999999999, 10.398999999999985 56.35499999999999, 10.400749999999984 56.35499999999999, 10.400749999999984 56.35399999999999, 10.398999999999985 56.35399999999999))"
146,Cubio 146,55,21686.25,"POLYGON((10.35 56.35499999999999, 10.35 56.35599999999999, 10.35175 56.35599999999999, 10.35175 56.35499999999999, 10.35 56.35499999999999))"
147,Cubio 147,64,21686.25,"POLYGON((10.35175 56.35499999999999, 10.35175 56.35599999999999, 10.353499999999999 56.35599999999999, 10.353499999999999 56.35499999999999, 10.35175 56.35499999999999))"
148,Cubio 148,83,21686.25,"POLYGON((10.353499999999999 56.35499999999999, 10.353499999999999 56.35599999999999, 10.355249999999998 56.35599999999999, 10.355249999999998 56.35499999999999, 10.353499999999999 56.35499999999999))"
149,Cubio 149,97,21686.25,"POLYGON((10.355249999999998 56.35499999999999, 10.355249999999998 56.35599999999999, 10.356999999999998 56.35599999999999, 10.356999999999998 56.35499999999999, 10.355249999999998 56.35499999999999))"
150,Cubio 150,83,21686.25,"POLYGON((10.356999999999998 56.35499999999999, 10.356999999999998 56.35599999999999, 10.358749999999997 56.35599999999999, 10.358749999999997 56.35499999999999, 10.356999999999998 56.35499999999999))"
151,Cubio 151,62,21686.25,"POLYGON((10.358749999999997 56.35499999999999, 10.358749999999997 56.35599999999999, 10.360499999999996 56.35599999999999, 10.360499999999996 56.35499999999999, 10.358749999999997 56.35499999999999))"
152,Cubio 152,85,21686.25,"POLYGON((10.360499999999996 56.35499999999999, 10.360499999999996 56.35599999999999, 10.362249999999996 56.35599999999999, 10.362249999999996 56.35499999999999, 10.360499999999996 56.35499999999999))"
153,Cubio 153,74,21686.25,"POLYGON((10.362249999999996 56.35499999999999, 10.362249999999996 56.35599999999999, 10.363999999999995 56.35599999999999, 10.363999999999995 56.35499999999999, 10.362249999999996 56.35499999999999))"
154,Cubio 154,68,21686.25,"POLYGON((10.363999999999995 56.35499999999999, 10.363999999999995 56.35599999999999, 10.365749999999995 56.35599999999999, 10.365749999999995 56.35499999999999, 10.363999999999995 56.35499999999999))"
155,Cubio 155,54,21686.25,"POLYGON((10.365749999999995 56.35499999999999, 10.365749999999995 56.35599999999999, 10.367499999999994 56.35599999999999, 10.367499999999994 56.35499999999999, 10.365749999999995 56.35499999999999))"
156,Cubio 156,58,21686.25,"POLYGON((10.367499999999994 56.35499999999999, 10.367499999999994 56.35599999999999, 10.369249999999994 56.35599999999999, 10.369249999999994 56.35499999999999, 10.367499999999994 56.35499999999999))"
157,Cubio 157,65,21686.25,"POLYGON((10.369249999999994 56.35499999999999, 10.369249999999994 56.35599999999999, 10.370999999999993 56.35599999999999, 10.370999999999993 56.35499999999999, 10.369249999999994 56.35499999999999))"
158,Cubio 158,97,21686.25,"POLYGON((10.370999999999993 56.35499999999999, 10.370999999999993 56.35599999999999, 10.372749999999993 56.35599999999999, 10.372749999999993 56.35499999999999, 10.370999999999993 56.35499999999999))"
159,Cubio 159,84,21686.25,"POLYGON((10.372749999999993 56.35499999999999, 10.372749999999993 56.35599999999999, 10.374499999999992 56.35599999999999, 10.374499999999992 56.35499999999999, 10.372749999999993 56.35499999999999))"
160,Cubio 160,50,21686.25,"POLYGON((10.374499999999992 56.35499999999999, 10.374499999999992 56.35599999999999, 10.376249999999992 56.35599999999999, 10.376249999999992 56.35499999999999, 10.374499999999992 56.35499999999999))"
161,Cubio 161,54,21686.25,"POLYGON((10.376249999999992 56.35499999999999, 10.376249999999992 56.35599999999999, 10.377999999999991 56.35599999999999, 10.377999999999991 56.35499999999999, 10.376249999999992 56.35499999999999))"
162,Cubio 162,87,21686.25,"POLYGON((10.377999999999991 56.35499999999999, 10.377999999999991 56.35599999999999, 10.37974999999999 56.35599999999999, 10.37974999999999 56.35499999999999, 10.377999999999991 56.35499999999999))"
163,Cubio 163,65,21686.25,"POLYGON((10.37974999999999 56.35499999999999, 10.37974999999999 56.35599999999999, 10.38149999999999 56.35599999999999, 10.38149999999999 56.35499999999999, 10.37974999999999 56.35499999999999))"
164,Cubio 164,59,21686.25,"POLYGON((10.38149999999999 56.35499999999999, 10.38149999999999 56.35599999999999, 10.38324999999999 56.35599999999999, 10.38324999999999 56.35499999999999, 10.38149999999999 56.35499999999999))"
165,Cubio 165,89,21686.25,"POLYGON((10.38324999999999 56.35499999999999, 10.38324999999999 56.35599999999999, 10.38499999999999 56.35599999999999, 10.38499999999999 56.35499999999999, 10.38324999999999 56.35499999999999))"
166,Cubio 166,100,21686.25,"POLYGON((10.38499999999999 56.35499999999999, 10.38499999999999 56.35599999999999, 10.386749999999989 56.35599999999999, 10.386749999999989 56.35499999999999, 10.38499999999999 56.35499999999999))"
167,Cubio 167,74,21686.25,"POLYGON((10.386749999999989 56.35499999999999, 10.386749999999989 56.35599999999999, 10.388499999999988 56.35599999999999, 10.388499999999988 56.35499999999999, 10.386749999999989 56.35499999999999))"
168,Cubio 168,62,21686.25,"POLYGON((10.388499999999988 56.35499999999999, 10.388499999999988 56.35599999999999, 10.390249999999988 56.35599999999999, 10.390249999999988 56.35499999999999, 10.388499999999988 56.35499999999999))"
169,Cubio 169,56,21686.25,"POLYGON((10.390249999999988 56.35499999999999, 10.390249999999988 56.35599999999999, 10.391999999999987 56.35599999999999, 10.391999999999987 56.35499999999999, 10.390249999999988 56.35499999999999))"
170,Cubio 170,85,21686.25,"POLYGON((10.391999999999987 56.35499999999999, 10.391999999999987 56.35599999999999, 10.393749999999986 56.35599999999999, 10.393749999999986 56.35499999999999, 10.391999999999987 56.35499999999999))"
171,Cubio 171,88,21686.25,"POLYGON((10.393749999999986 56.35499999999999, 10.393749999999986 56.35599999999999, 10.395499999999986 56.35599999999999, 10.395499999999986 56.35499999999999, 10.393749999999986 56.35499999999999))"
172,Cubio 172,59,21686.25,"POLYGON((10.395499999999986 56.35499999999999, 10.395499999999986 56.35599999999999, 10.397249999999985 56.35599999999999, 10.397249999999985 56.35499999999999, 10.395499999999986 56.35499999999999))"
173,Cubio 173,75,21686.25,"POLYGON((10.397249999999985 56.35499999999999, 10.397249999999985 56.35599999999999, 10.398999999999985 56.35599999999999, 10.398999999999985 56.35499999999999, 10.397249999999985 56.35499999999999))"
174,Cubio 174,85,21686.25,"POLYGON((10.398999999999985 56.35499999999999, 10.398999999999985 56.35599999999999, 10.400749999999984 56.35599999999999, 10.400749999999984 56.35499999999999, 10.398999999999985 56.35499999999999))"
175,Cubio 175,87,21686.25,"POLYGON((10.35 56.35599999999999, 10.35 56.356999999999985, 10.35175 56.356999999999985, 10.35175 56.35599999999999, 10.35 56.35599999999999))"
176,Cubio 176,59,21686.25,"POLYGON((10.35175 56.35599999999999, 10.35175 56.356999999999985, 10.353499999999999 56.356999999999985, 10.353499999999999 56.35599999999999, 10.35175 56.35599999999999))"
177,Cubio 177,58,21686.25,"POLYGON((10.353499999999999 56.35599999999999, 10.353499999999999 56.356999999999985, 10.355249999999998 56.356999999999985, 10.355249999999998 56.35599999999999, 10.353499999999999 56.35599999999999))"
178,Cubio 178,94,21686.25,"POLYGON((10.355249999999998 56.35599999999999, 10.355249999999998 56.356999999999985, 10.356999999999998 56.356999999999985, 10.356999999999998 56.35599999999999, 10.355249999999998 56.35599999999999))"
179,Cubio 179,58,21686.25,"POLYGON((10.356999999999998 56.35599999999999, 10.356999999999998 56.356999999999985, 10.358749999999997 56.356999999999985, 10.358749999999997 56.35599999999999, 10.356999999999998 56.35599999999999))"
180,Cubio 180,85,21686.25,"POLYGON((10.358749999999997 56.35599999999999, 10.358749999999997 56.356999999999985, 10.360499999999996 56.356999999999985, 10.360499999999996 56.35599999999999, 10.358749999999997 56.35599999999999))"
181,Cubio 181,61,21686.25,"POLYGON((10.360499999999996 56.35599999999999, 10.360499999999996 56.356999999999985, 10.362249999999996 56.356999999999985, 10.362249999999996 56.35599999999999, 10.360499999999996 56.35599999999999))"
182,Cubio 182,97,21686.25,"POLYGON((10.362249999999996 56.35599999999999, 10.362249999999996 56.356999999999985, 10.363999999999995 56.356999999999985, 10.363999999999995 56.35599999999999, 10.362249999999996 56.35599999999999))"
183,Cubio 183,99,21686.25,"POLYGON((10.363999999999995 56.35599999999999, 10.363999999999995 56.356999999999985, 10.365749999999995 56.356999999999985, 10.365749999999995 56.35599999999999, 10.363999999999995 56.35599999999999))"
184,Cubio 184,92,21686.25,"POLYGON((10.365749999999995 56.35599999999999, 10.365749999999995 56.356999999999985, 10.367499999999994 56.356999999999985, 10.367499999999994 56.35599999999999, 10.365749999999995 56.35599999999999))"
185,Cubio 185,59,21686.25,"POLYGON((10.367499999999994 56.35599999999999, 10.367499999999994 56.356999999999985, 10.369249999999994 56.356999999999985, 10.369249999999994 56.35599999999999, 10.367499999999994 56.35599999999999))"
186,Cubio 186,66,21686.25,"POLYGON((10.369249999999994 56.35599999999999, 10.369249999999994 56.356999999999985, 10.370999999999993 56.356999999999985, 10.370999999999993 56.35599999999999, 10.369249999999994 56.35599999999999))"
187,Cubio 187,98,21686.25,"POLYGON((10.370999999999993 56.35599999999999, 10.370999999999993 56.356999999999985, 10.372749999999993 56.356999999999985, 10.372749999999993 56.35599999999999, 10.370999999999993 56.35599999999999))"
188,Cubio 188,59,21686.25,"POLYGON((10.372749999999993 56.35599999999999, 10.372749999999993 56.356999999999985, 10.374499999999992 56.356999999999985, 10.374499999999992 56.35599999999999, 10.372749999999993 56.35599999999999))"
189,Cubio 189,89,21686.25,"POLYGON((10.374499999999992 56.35599999999999, 10.374499999999992 56.356999999999985, 10.376249999999992 56.356999999999985, 10.376249999999992 56.35599999999999, 10.374499999999992 56.35599999999999))"
190,Cubio 190,54,21686.25,"POLYGON((10.376249999999992 56.35599999999999, 10.376249999999992 56.356999999999985, 10.377999999999991 56.356999999999985, 10.377999999999991 56.35599999999999, 10.376249999999992 56.35599999999999))"
191,Cubio 191,76,21686.25,"POLYGON((10.377999999999991 56.35599999999999, 10.377999999999991 56.356999999999985, 10.37974999999999 56.356999999999985, 10.37974999999999 56.35599999999999, 10.377999999999991 56.35599999999999))"
192,Cubio 192,52,21686.25,"POLYGON((10.37974999999999 56.35599999999999, 10.37974999999999 56.356999999999985, 10.38149999999999 56.356999999999985, 10.38149999999999 56.35599999999999, 10.37974999999999 56.35599999999999))"
193,Cubio 193,76,21686.25,"POLYGON((10.38149999999999 56.35599999999999, 10.38149999999999 56.356999999999985, 10.38324999999999 56.356999999999985, 10.38324999999999 56.35599999999999, 10.38149999999999 56.35599999999999))"
194,Cubio 194,91,21686.25,"POLYGON((10.38324999999999 56.35599999999999, 10.38324999999999 56.356999999999985, 10.38499999999999 56.356999999999985, 10.38499999999999 56.35599999999999, 10.38324999999999 56.35599999999999))"
195,Cubio 195,99,21686.25,"POLYGON((10.38499999999999 56.35599999999999, 10.38499999999999 56.356999999999985, 10.386749999999989 56.356999999999985, 10.386749999999989 56.35599999999999, 10.38499999999999 56.35599999999999))"
196,Cubio 196,78,21686.25,"POLYGON((10.386749999999989 56.35599999999999, 10.386749999999989 56.356999999999985, 10.388499999999988 56.356999999999985, 10.388499999999988 56.35599999999999, 10.386749999999989 56.35599999999999))"
197,Cubio 197,81,21686.25,"POLYGON((10.388499999999988 56.35599999999999, 10.388499999999988 56.356999999999985, 10.390249999999988 56.356999999999985, 10.390249999999988 56.35599999999999, 10.388499999999988 56.35599999999999))"
198,Cubio 198,52,21686.25,"POLYGON((10.390249999999988 56.35599999999999, 10.390249999999988 56.356999999999985, 10.391999999999987 56.356999999999985, 10.391999999999987 56.35599999999999, 10.390249999999988 56.35599999999999))"
199,Cubio 199,75,21686.25,"POLYGON((10.391999999999987 56.35599999999999, 10.391999999999987 56.356999999999985, 10.393749999999986 56.356999999999985, 10.393749999999986 56.35599999999999, 10.391999999999987 56.35599999999999))"
200,Cubio 200,90,21686.25,"POLYGON((10.393749999999986 56.35599999999999, 10.393749999999986 56.356999999999985, 10.395499999999986 56.356999999999985, 10.395499999999986 56.35599999999999, 10.393749999999986 56.35599999999999))"
201,Cubio 201,55,21686.25,"POLYGON((10.395499999999986 56.35599999999999, 10.395499999999986 56.356999999999985, 10.397249999999985 56.356999999999985, 10.397249999999985 56.35599999999999, 10.395499999999986 56.35599999999999))"
202,Cubio 202,74,21686.25,"POLYGON((10.397249999999985 56.35599999999999, 10.397249999999985 56.356999999999985, 10.398999999999985 56.356999999999985, 10.398999999999985 56.35599999999999, 10.397249999999985 56.35599999999999))"
203,Cubio 203,55,21686.25,"POLYGON((10.398999999999985 56.35599999999999, 10.398999999999985 56.356999999999985, 10.400749999999984 56.356999999999985, 10.400749999999984 56.35599999999999, 10.398999999999985 56.35599999999999))"
204,Cubio 204,90,21686.25,"POLYGON((10.35 56.356999999999985, 10.35 56.35799999999998, 10.35175 56.35799999999998, 10.35175 56.356999999999985, 10.35 56.356999999999985))"
205,Cubio 205,85,21686.25,"POLYGON((10.35175 56.356999999999985, 10.35175 56.35799999999998, 10.353499999999999 56.35799999999998, 10.353499999999999 56.356999999999985, 10.35175 56.356999999999985))"
206,Cubio 206,63,21686.25,"POLYGON((10.353499999999999 56.356999999999985, 10.353499999999999 56.35799999999998, 10.355249999999998 56.35799999999998, 10.355249999999998 56.356999999999985, 10.353499999999999 56.356999999999985))"
207,Cubio 207,90,21686.25,"POLYGON((10.355249999999998 56.356999999999985, 10.355249999999998 56.35799999999998, 10.356999999999998 56.35799999999998, 10.356999999999998 56.356999999999985, 10.355249999999998 56.356999999999985))"
208,Cubio 208,80,21686.25,"POLYGON((10.356999999999998 56.356999999999985, 10.356999999999998 56.35799999999998, 10.358749999999997 56.35799999999998, 10.358749999999997 56.356999999999985, 10.356999999999998 56.356999999999985))"
209,Cubio 209,87,21686.25,"POLYGON((10.358749999999997 56.356999999999985, 10.358749999999997 56.35799999999998, 10.360499999999996 56.35799999999998, 10.360499999999996 56.356999999999985, 10.358749999999997 56.356999999999985))"
210,Cubio 210,51,21686.25,"POLYGON((10.360499999999996 56.356999999999985, 10.360499999999996 56.35799999999998, 10.362249999999996 56.35799999999998, 10.362249999999996 56.356999999999985, 10.360499999999996 56.356999999999985))"
211,Cubio 211,64,21686.25,"POLYGON((10.362249999999996 56.356999999999985, 10.362249999999996 56.35799999999998, 10.363999999999995 56.35799999999998, 10.363999999999995 56.356999999999985, 10.362249999999996 56.356999999999985))"
212,Cubio 212,75,21686.25,"POLYGON((10.363999999999995 56.356999999999985, 10.363999999999995 56.35799999999998, 10.365749999999995 56.35799999999998, 10.365749999999995 56.356999999999985, 10.363999999999995 56.356999999999985))"
213,Cubio 213,58,21686.25,"POLYGON((10.365749999999995 56.356999999999985, 10.365749999999995 56.35799999999998, 10.367499999999994 56.35799999999998, 10.367499999999994 56.356999999999985, 10.365749999999995 56.356999999999985))"
214,Cubio 214,54,21686.25,"POLYGON((10.367499999999994 56.356999999999985, 10.367499999999994 56.35799999999998, 10.369249999999994 56.35799999999998, 10.369249999999994 56.356999999999985, 10.367499999999994 56.356999999999985))"
215,Cubio 215,68,21686.25,"POLYGON((10.369249999999994 56.356999999999985, 10.369249999999994 56.35799999999998, 10.370999999999993 56.35799999999998, 10.370999999999993 56.356999999999985, 10.369249999999994 56.356999999999985))"
216,Cubio 216,60,21686.25,"POLYGON((10.370999999999993 56.356999999999985, 10.370999999999993 56.35799999999998, 10.372749999999993 56.35799999999998, 10.372749999999993 56.356999999999985, 10.370999999999993 56.356999999999985))"
217,Cubio 217,81,21686.25,"POLYGON((10.372749999999993 56.356999999999985, 10.372749999999993 56.35799999999998, 10.374499999999992 56.35799999999998, 10.374499999999992 56.356999999999985, 10.372749999999993 56.356999999999985))"
218,Cubio 218,57,21686.25,"POLYGON((10.374499999999992 56.356999999999985, 10.374499999999992 56.35799999999998, 10.376249999999992 56.35799999999998, 10.376249999999992 56.356999999999985, 10.374499999999992 56.356999999999985))"
219,Cubio 219,67,21686.25,"POLYGON((10.376249999999992 56.356999999999985, 10.376249999999992 56.35799999999998, 10.377999999999991 56.35799999999998, 10.377999999999991 56.356999999999985, 10.376249999999992 56.356999999999985))"
220,Cubio 220,50,21686.25,"POLYGON((10.377999999999991 56.356999999999985, 10.377999999999991 56.35799999999998, 10.37974999999999 56.35799999999998, 10.37974999999999 56.356999999999985, 10.377999999999991 56.356999999999985))"
221,Cubio 221,64,21686.25,"POLYGON((10.37974999999999 56.356999999999985, 10.37974999999999 56.35799999999998, 10.38149999999999 56.35799999999998, 10.38149999999999 56.356999999999985, 10.37974999999999 56.356999999999985))"
222,Cubio 222,71,21686.25,"POLYGON((10.38149999999999 56.356999999999985, 10.38149999999999 56.35799999999998, 10.38324999999999 56.35799999999998, 10.38324999999999 56.356999999999985, 10.38149999999999 56.356999999999985))"
223,Cubio 223,50,21686.25,"POLYGON((10.38324999999999 56.356999999999985, 10.38324999999999 56.35799999999998, 10.38499999999999 56.35799999999998, 10.38499999999999 56.356999999999985, 10.38324999999999 56.356999999999985))"
224,Cubio 224,60,21686.25,"POLYGON((10.38499999999999 56.356999999999985, 10.38499999999999 56.35799999999998, 10.386749999999989 56.35799999999998, 10.386749999999989 56.356999999999985, 10.38499999999999 56.356999999999985))"
225,Cubio 225,57,21686.25,"POLYGON((10.386749999999989 56.356999999999985, 10.386749999999989 56.35799999999998, 10.388499999999988 56.35799999999998, 10.388499999999988 56.356999999999985, 10.386749999999989 56.356999999999985))"
226,Cubio 226,75,21686.25,"POLYGON((10.388499999999988 56.356999999999985, 10.388499999999988 56.35799999999998, 10.390249999999988 56.35799999999998, 10.390249999999988 56.356999999999985, 10.388499999999988 56.356999999999985))"
227,Cubio 227,57,21686.25,"POLYGON((10.390249999999988 56.356999999999985, 10.390249999999988 56.35799999999998, 10.391999999999987 56.35799999999998, 10.391999999999987 56.356999999999985, 10.390249999999988 56.356999999999985))"
228,Cubio 228,76,21686.25,"POLYGON((10.391999999999987 56.356999999999985, 10.391999999999987 56.35799999999998, 10.393749999999986 56.35799999999998, 10.393749999999986 56.356999999999985, 10.391999999999987 56.356999999999985))"
229,Cubio 229,61,21686.25,"POLYGON((10.393749999999986 56.356999999999985, 10.393749999999986 56.35799999999998, 10.395499999999986 56.35799999999998, 10.395499999999986 56.356999999999985, 10.393749999999986 56.356999999999985))"
230,Cubio 230,95,21686.25,"POLYGON((10.395499999999986 56.356999999999985, 10.395499999999986 56.35799999999998, 10.397249999999985 56.35799999999998, 10.397249999999985 56.356999999999985, 10.395499999999986 56.356999999999985))"
231,Cubio 231,91,21686.25,"POLYGON((10.397249999999985 56.356999999999985, 10.397249999999985 56.35799999999998, 10.398999999999985 56.35799999999998, 10.398999999999985 56.356999999999985, 10.397249999999985 56.356999999999985))"
232,Cubio 232,83,21686.25,"POLYGON((10.398999999999985 56.356999999999985, 10.398999999999985 56.35799999999998, 10.400749999999984 56.35799999999998, 10.400749999999984 56.356999999999985, 10.398999999999985 56.356999999999985))"
233,Cubio 233,84,21686.25,"POLYGON((10.35 56.35799999999998, 10.35 56.35899999999998, 10.35175 56.35899999999998, 10.35175 56.35799999999998, 10.35 56.35799999999998))"
234,Cubio 234,60,21686.25,"POLYGON((10.35175 56.35799999999998, 10.35175 56.35899999999998, 10.353499999999999 56.35899999999998, 10.353499999999999 56.35799999999998, 10.35175 56.35799999999998))"
235,Cubio 235,88,21686.25,"POLYGON((10.353499999999999 56.35799999999998, 10.353499999999999 56.35899999999998, 10.355249999999998 56.35899999999998, 10.355249999999998 56.35799999999998, 10.353499999999999 56.35799999999998))"
236,Cubio 236,80,21686.25,"POLYGON((10.355249999999998 56.35799999999998, 10.355249999999998 56.35899999999998, 10.356999999999998 56.35899999999998, 10.356999999999998 56.35799999999998, 10.355249999999998 56.35799999999998))"
237,Cubio 237,76,21686.25,"POLYGON((10.356999999999998 56.35799999999998, 10.356999999999998 56.35899999999998, 10.358749999999997 56.35899999999998, 10.358749999999997 56.35799999999998, 10.356999999999998 56.35799999999998))"
238,Cubio 238,93,21686.25,"POLYGON((10.358749999999997 56.35799999999998, 10.358749999999997 56.35899999999998, 10.360499999999996 56.35899999999998, 10.360499999999996 56.35799999999998, 10.358749999999997 56.35799999999998))"
239,Cubio 239,58,21686.25,"POLYGON((10.360499999999996 56.35799999999998, 10.360499999999996 56.35899999999998, 10.362249999999996 56.35899999999998, 10.362249999999996 56.35799999999998, 10.360499999999996 56.35799999999998))"
240,Cubio 240,51,21686.25,"POLYGON((10.362249999999996 56.35799999999998, 10.362249999999996 56.35899999999998, 10.363999999999995 56.35899999999998, 10.363999999999995 56.35799999999998, 10.362249999999996 56.35799999999998))"
241,Cubio 241,64,21686.25,"POLYGON((10.363999999999995 56.35799999999998, 10.363999999999995 56.35899999999998, 10.365749999999995 56.35899999999998, 10.365749999999995 56.35799999999998, 10.363999999999995 56.35799999999998))"
242,Cubio 242,54,21686.25,"POLYGON((10.365749999999995 56.35799999999998, 10.365749999999995 56.35899999999998, 10.367499999999994 56.35899999999998, 10.367499999999994 56.35799999999998, 10.365749999999995 56.35799999999998))"
243,Cubio 243,82,21686.25,"POLYGON((10.367499999999994 56.35799999999998, 10.367499999999994 56.35899999999998, 10.369249999999994 56.35899999999998, 10.369249999999994 56.35799999999998, 10.367499999999994 56.35799999999998))"
244,Cubio 244,81,21686.25,"POLYGON((10.369249999999994 56.35799999999998, 10.369249999999994 56.35899999999998, 10.370999999999993 56.35899999999998, 10.370999999999993 56.35799999999998, 10.369249999999994 56.35799999999998))"
245,Cubio 245,57,21686.25,"POLYGON((10.370999999999993 56.35799999999998, 10.370999999999993 56.35899999999998, 10.372749999999993 56.35899999999998, 10.372749999999993 56.35799999999998, 10.370999999999993 56.35799999999998))"
246,Cubio 246,73,21686.25,"POLYGON((10.372749999999993 56.35799999999998, 10.372749999999993 56.35899999999998, 10.374499999999992 56.35899999999998, 10.374499999999992 56.35799999999998, 10.372749999999993 56.35799999999998))"
247,Cubio 247,51,21686.25,"POLYGON((10.374499999999992 56.35799999999998, 10.374499999999992 56.35899999999998, 10.376249999999992 56.35899999999998, 10.376249999999992 56.35799999999998, 10.374499999999992 56.35799999999998))"
248,Cubio 248,68,21686.25,"POLYGON((10.376249999999992 56.35799999999998, 10.376249999999992 56.35899999999998, 10.377999999999991 56.35899999999998, 10.377999999999991 56.35799999999998, 10.376249999999992 56.35799999999998))"
249,Cubio 249,98,21686.25,"POLYGON((10.377999999999991 56.35799999999998, 10.377999999999991 56.35899999999998, 10.37974999999999 56.35899999999998, 10.37974999999999 56.35799999999998, 10.377999999999991 56.35799999999998))"
250,Cubio 250,81,21686.25,"POLYGON((10.37974999999999 56.35799999999998, 10.37974999999999 56.35899999999998, 10.38149999999999 56.35899999999998, 10.38149999999999 56.35799999999998, 10.37974999999999 56.35799999999998))"
251,Cubio 251,85,21686.25,"POLYGON((10.38149999999999 56.35799999999998, 10.38149999999999 56.35899999999998, 10.38324999999999 56.35899999999998, 10.38324999999999 56.35799999999998, 10.38149999999999 56.35799999999998))"
252,Cubio 252,82,21686.25,"POLYGON((10.38324999999999 56.35799999999998, 10.38324999999999 56.35899999999998, 10.38499999999999 56.35899999999998, 10.38499999999999 56.35799999999998, 10.38324999999999 56.35799999999998))"
253,Cubio 253,51,21686.25,"POLYGON((10.38499999999999 56.35799999999998, 10.38499999999999 56.35899999999998, 10.386749999999989 56.35899999999998, 10.386749999999989 56.35799999999998, 10.38499999999999 56.35799999999998))"
254,Cubio 254,60,21686.25,"POLYGON((10.386749999999989 56.35799999999998, 10.386749999999989 56.35899999999998, 10.388499999999988 56.35899999999998, 10.388499999999988 56.35799999999998, 10.386749999999989 56.35799999999998))"
255,Cubio 255,91,21686.25,"POLYGON((10.388499999999988 56.35799999999998, 10.388499999999988 56.35899999999998, 10.390249999999988 56.35899999999998, 10.390249999999988 56.35799999999998, 10.388499999999988 56.35799999999998))"
256,Cubio 256,79,21686.25,"POLYGON((10.390249999999988 56.35799999999998, 10.390249999999988 56.35899999999998, 10.391999999999987 56.35899999999998, 10.391999999999987 56.35799999999998, 10.390249999999988 56.35799999999998))"
257,Cubio 257,71,21686.25,"POLYGON((10.391999999999987 56.35799999999998, 10.391999999999987 56.35899999999998, 10.393749999999986 56.35899999999998, 10.393749999999986 56.35799999999998, 10.391999999999987 56.35799999999998))"
258,Cubio 258,62,21686.25,"POLYGON((10.393749999999986 56.35799999999998, 10.393749999999986 56.35899999999998, 10.395499999999986 56.35899999999998, 10.395499999999986 56.35799999999998, 10.393749999999986 56.35799999999998))"
259,Cubio 259,55,21686.25,"POLYGON((10.395499999999986 56.35799999999998, 10.395499999999986 56.35899999999998, 10.397249999999985 56.35899999999998, 10.397249999999985 56.35799999999998, 10.395499999999986 56.35799999999998))"
260,Cubio 260,60,21686.25,"POLYGON((10.397249999999985 56.35799999999998, 10.397249999999985 56.35899999999998, 10.398999999999985 56.35899999999998, 10.398999999999985 56.35799999999998, 10.397249999999985 56.35799999999998))"
261,Cubio 261,68,21686.25,"POLYGON((10.398999999999985 56.35799999999998, 10.398999999999985 56.35899999999998, 10.400749999999984 56.35899999999998, 10.400749999999984 56.35799999999998, 10.398999999999985 56.35799999999998))"
262,Cubio 262,63,21686.25,"POLYGON((10.35 56.35899999999998, 10.35 56.35999999999998, 10.35175 56.35999999999998, 10.35175 56.35899999999998, 10.35 56.35899999999998))"
263,Cubio 263,69,21686.25,"POLYGON((10.35175 56.35899999999998, 10.35175 56.35999999999998, 10.353499999999999 56.35999999999998, 10.353499999999999 56.35899999999998, 10.35175 56.35899999999998))"
264,Cubio 264,51,21686.25,"POLYGON((10.353499999999999 56.35899999999998, 10.353499999999999 56.35999999999998, 10.355249999999998 56.35999999999998, 10.355249999999998 56.35899999999998, 10.353499999999999 56.35899999999998))"
265,Cubio 265,72,21686.25,"POLYGON((10.355249999999998 56.35899999999998, 10.355249999999998 56.35999999999998, 10.356999999999998 56.35999999999998, 10.356999999999998 56.35899999999998, 10.355249999999998 56.35899999999998))"
266,Cubio 266,94,21686.25,"POLYGON((10.356999999999998 56.35899999999998, 10.356999999999998 56.35999999999998, 10.358749999999997 56.35999999999998, 10.358749999999997 56.35899999999998, 10.356999999999998 56.35899999999998))"
267,Cubio 267,53,21686.25,"POLYGON((10.358749999999997 56.35899999999998, 10.358749999999997 56.35999999999998, 10.360499999999996 56.35999999999998, 10.360499999999996 56.35899999999998, 10.358749999999997 56.35899999999998))"
268,Cubio 268,73,21686.25,"POLYGON((10.360499999999996 56.35899999999998, 10.360499999999996 56.35999999999998, 10.362249999999996 56.35999999999998, 10.362249999999996 56.35899999999998, 10.360499999999996 56.35899999999998))"
269,Cubio 269,93,21686.25,"POLYGON((10.362249999999996 56.35899999999998, 10.362249999999996 56.35999999999998, 10.363999999999995 56.35999999999998, 10.363999999999995 56.35899999999998, 10.362249999999996 56.35899999999998))"
270,Cubio 270,71,21686.25,"POLYGON((10.363999999999995 56.35899999999998, 10.363999999999995 56.35999999999998, 10.365749999999995 56.35999999999998, 10.365749999999995 56.35899999999998, 10.363999999999995 56.35899999999998))"
271,Cubio 271,98,21686.25,"POLYGON((10.365749999999995 56.35899999999998, 10.365749999999995 56.35999999999998, 10.367499999999994 56.35999999999998, 10.367499999999994 56.35899999999998, 10.365749999999995 56.35899999999998))"
272,Cubio 272,73,21686.25,"POLYGON((10.367499999999994 56.35899999999998, 10.367499999999994 56.35999999999998, 10.369249999999994 56.35999999999998, 10.369249999999994 56.35899999999998, 10.367499999999994 56.35899999999998))"
